2026-04-17 19:58:44 - Launch Req: {"USER_ID":"1111111","GAME_NAME":"9 Wickets","GAME_UID":"48341a3bf62b6dd0814d7129e7e0834b"} 
2026-05-07 15:48:35 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=dfdb7062-f2c8-4545-ace9-c75a835fab43"}}
2026-05-07 16:25:26 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 16:25:26 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=77581c40-a6c1-4806-8cb8-71215f5da8ee"}}
2026-05-07 16:25:59 - Launch Req: {"GAME_NAME":"Hi Lo","GAME_UID":"a669c993b0e1f1b7da100fcf95516bdf","USER_ID":"8091921"}
2026-05-07 16:25:59 - Game: Hi Lo | UID: a669c993b0e1f1b7da100fcf95516bdf | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=63b0162f-42cd-40ab-9554-8ace8e2afbe4"}}
2026-05-07 16:28:34 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:28:34 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b6dfc5ad-bf78-409c-b41a-36c0e5f7c15b"}}
2026-05-07 16:30:11 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:30:11 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=52c2f3d5-b3e4-4578-9f17-a93ee61c2453"}}
2026-05-07 16:30:44 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 16:30:44 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=bb36624f-2f69-4e01-8315-b7efebbbf3b8"}}
2026-05-07 16:35:45 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:35:45 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c47d2f7d-7765-4309-8d99-221db91a9a2c"}}
2026-05-07 16:36:58 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:36:58 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=a19f28cb-4cc0-4daa-9213-e0b47fc7b72f"}}
2026-05-07 16:39:33 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:39:33 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8037b135-aabc-4048-973d-5ca7263fe5ce"}}
2026-05-07 16:40:38 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:40:38 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=9d0071de-0e3f-4571-aaf4-6dd1fcac8d00"}}
2026-05-07 16:45:28 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:45:28 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e4e5e2f9-1154-4b77-abf5-43e5a2e18724"}}
2026-05-07 16:46:07 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:46:07 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=27cece06-db65-4448-85e4-05e05eb15e7c"}}
2026-05-07 16:46:24 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 16:46:24 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=90358562-bc0e-4fc3-aa66-b5a258d2a606"}}
2026-05-07 16:49:03 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:49:03 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d7a49090-888f-4bb0-aed4-4f9f770d6c8c"}}
2026-05-07 16:50:23 - Launch Req: {"GAME_NAME":"Esports","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d","USER_ID":"8091921"}
2026-05-07 16:50:23 - Game: Esports | UID: 4ee8e0051a035b463b47c3c473ce317d | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3db631af-7681-43c1-acc5-34ec658fde62"}}
2026-05-07 16:54:03 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:54:03 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e002f298-84c8-4b24-ac85-08f8846daf18"}}
2026-05-07 16:54:42 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"8091921"}
2026-05-07 16:54:42 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=8d39e335-eb75-4f47-9013-9090382d6f05"}}
2026-05-07 16:55:00 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:55:00 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=4741bf0d-808e-491b-8813-feb629e0ada2"}}
2026-05-07 16:59:35 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 16:59:35 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=9fb3415f-40d0-4fa6-a9ea-6714fb94d1b5"}}
2026-05-07 17:00:40 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 17:00:40 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=75e445af-d3e3-4b69-8137-45bd21366ead"}}
2026-05-07 17:01:30 - Launch Req: {"USER_ID":"8091921","GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063"}
2026-05-07 17:01:31 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=21d5b5d4-6612-4fa7-ae93-70d041e10716"}}
2026-05-07 17:12:44 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 17:12:44 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=3dc533e6-3d44-4655-acaa-91c9df7ba88a"}}
2026-05-07 17:13:50 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 17:13:50 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b6a8799d-05e9-4170-9ca8-77424c758ab8"}}
2026-05-07 17:16:00 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 17:16:00 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=0af8ee19-9e73-4a94-849e-5193caae115d"}}
2026-05-07 17:17:29 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 17:17:30 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f0712c1a-e08a-44aa-9e7f-9ee262da3ccc"}}
2026-05-07 17:19:42 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 17:19:42 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=17c07ac8-f6a0-4676-8748-27b2fa927652"}}
2026-05-07 17:21:01 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 17:21:01 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=859f1b9b-998a-46fb-8d06-b6954496259f"}}
2026-05-07 17:56:46 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 17:56:46 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=537f1444-bf5e-439e-8b1e-8d9e5a16627c"}}
2026-05-07 19:15:24 - Launch Req: {"GAME_NAME":"Esports","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d","USER_ID":"8091921"}
2026-05-07 19:15:24 - Game: Esports | UID: 4ee8e0051a035b463b47c3c473ce317d | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=460a37a8-25fd-4020-b290-705665347684"}}
2026-05-07 19:15:37 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 19:15:37 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=82edac7c-f9cf-4330-b707-c9f8a7b396c4"}}
2026-05-07 19:17:53 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 19:17:53 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d1ff2b6d-d92a-4964-b488-b7f7c5214ef9"}}
2026-05-07 19:19:32 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 19:19:32 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=a134e208-a5e9-41d2-9168-cc643892eac1"}}
2026-05-07 19:24:24 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 19:24:24 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=008c9b39-bf7d-4dc0-be6e-88e912bf63db"}}
2026-05-07 19:26:29 - Launch Req: {"GAME_NAME":"Plinko","GAME_UID":"6ab7a4fe5161936012d6b06143918223","USER_ID":"8091921"}
2026-05-07 19:26:29 - Game: Plinko | UID: 6ab7a4fe5161936012d6b06143918223 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=719f6e7e-74a1-41bc-b450-0d11a39517db"}}
2026-05-07 19:26:47 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 19:26:48 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=533a104f-c039-4d9f-af17-2d2acee55fcb"}}
2026-05-07 19:30:00 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-07 19:30:01 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=50c551ae-2776-462c-a283-7557cbc67b18"}}
2026-05-07 19:34:30 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 19:34:30 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=87828e0b-be80-48c2-8bf5-9e57767d10fa"}}
2026-05-07 19:38:00 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 19:38:00 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=52bc9387-1413-4efd-8273-06d3ed4c7e98"}}
2026-05-07 19:39:21 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 19:39:21 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1b498679-96f9-4873-8515-49b4666263e4"}}
2026-05-07 19:53:33 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-07 19:53:33 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=67871478-785e-461e-ae86-f518c0879fb5"}}
2026-05-08 19:02:58 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"3252533"}
2026-05-08 19:03:00 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=76b39353-f0e5-4552-9a80-c97e333a07e4"}}
2026-05-08 19:04:10 - Launch Req: {"GAME_NAME":"Aviator","GAME_UID":"0954ca5c3eb69163dc79e889b09ad69a","USER_ID":"3252533"}
2026-05-08 19:04:11 - Game: Aviator | UID: 0954ca5c3eb69163dc79e889b09ad69a | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=7786f0ac-27da-4424-ac51-31a1b05c45dc"}}
2026-05-08 19:04:28 - Launch Req: {"GAME_NAME":"Aura Gaming","GAME_UID":"3de186f56460fc522e608cebf78391c2","USER_ID":"3252533"}
2026-05-08 19:04:28 - Game: Aura Gaming | UID: 3de186f56460fc522e608cebf78391c2 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e9fe5086-9ea8-4807-bc70-3c4bb43df8fc"}}
2026-05-08 19:05:10 - Launch Req: {"GAME_NAME":"Aura Gaming","GAME_UID":"3de186f56460fc522e608cebf78391c2","USER_ID":"3252533"}
2026-05-08 19:05:10 - Game: Aura Gaming | UID: 3de186f56460fc522e608cebf78391c2 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=2ce8d7a0-624b-4e41-8438-ce065eb1e4a3"}}
2026-05-08 20:16:49 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-08 20:16:50 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=d815ba3e-2d67-416c-97f1-98a956777ba7"}}
2026-05-08 20:36:49 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-08 20:37:35 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-08 20:37:35 - Game: Dice | UID: 8a87aae7a3624d284306e9c6fe1b3e9c | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=6b1bea5a-4cd8-4a53-b7b1-b8957a9e9512"}}
2026-05-09 12:29:00 - Launch Req: {"USER_ID":"3252533","GAME_NAME":"","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d"}
2026-05-09 12:29:03 - Launch Req: {"USER_ID":"3252533","GAME_NAME":"","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d"}
2026-05-09 12:29:36 - Launch Req: {"USER_ID":"3252533","GAME_NAME":"","GAME_UID":"4ee8e0051a035b463b47c3c473ce317d"}
2026-05-09 12:30:06 - Launch Req: {"GAME_NAME":"Luck Sports","GAME_UID":"92b24e4c25107367a80e0fe1a97c24e4","USER_ID":"3252533"}
2026-05-09 12:30:06 - Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=1e62f669-40a6-49f7-b65d-9221e862214b"}}
2026-05-09 12:38:09 - Launch Req: {"GAME_NAME":"Aura Gaming","GAME_UID":"3de186f56460fc522e608cebf78391c2","USER_ID":"3252533"}
2026-05-09 12:38:09 - Game: Aura Gaming | UID: 3de186f56460fc522e608cebf78391c2 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=debfc7d7-6e21-40a4-b998-985f38905638"}}
2026-05-09 12:45:55 - Launch Req: {"GAME_NAME":"Dice","GAME_UID":"8a87aae7a3624d284306e9c6fe1b3e9c","USER_ID":"8091921"}
2026-05-09 12:47:09 - Launch Req: {"GAME_NAME":"Mini MAC88 Lobby","GAME_UID":"e391f7dbfbc9ded0ea4a487c39c1e8b8","USER_ID":"3252533"}
2026-05-09 12:47:09 - Game: Mini MAC88 Lobby | UID: e391f7dbfbc9ded0ea4a487c39c1e8b8 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=b9373ac5-d2c5-4192-98fd-c6f50864ce87"}}
2026-05-09 12:47:43 - Launch Req: {"GAME_NAME":"Trump Card","GAME_UID":"96c010fc4a95792401e903213d7add44","USER_ID":"3252533"}
2026-05-09 12:47:43 - Game: Trump Card | UID: 96c010fc4a95792401e903213d7add44 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=734670a9-f199-4d81-83eb-247dba3a9516"}}
2026-05-09 12:48:47 - Launch Req: {"GAME_NAME":"Blastoff","GAME_UID":"6e82ceaf26530d35f033825acff40835","USER_ID":"3252533"}
2026-05-09 12:48:48 - Game: Blastoff | UID: 6e82ceaf26530d35f033825acff40835 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=71c34fe6-1f89-4a7b-a399-119f0c5cd9f5"}}
2026-05-09 12:49:32 - Launch Req: {"GAME_NAME":"Blastoff","GAME_UID":"6e82ceaf26530d35f033825acff40835","USER_ID":"3252533"}
2026-05-09 12:49:32 - Game: Blastoff | UID: 6e82ceaf26530d35f033825acff40835 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=e49a8cab-14b1-4bae-a288-807657e9b7eb"}}
2026-05-09 12:50:06 - Launch Req: {"GAME_NAME":"FlyOut","GAME_UID":"afddbebb27c4b7408bda624aa9354aa7","USER_ID":"3252533"}
2026-05-09 12:50:06 - Game: FlyOut | UID: afddbebb27c4b7408bda624aa9354aa7 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=be3eb263-1c1e-4eae-b7cc-c24f0b9ca345"}}
2026-05-09 12:51:10 - Launch Req: {"GAME_NAME":"Balloon","GAME_UID":"de88f202c5a8beeaccabbd944f8acfbf","USER_ID":"3252533"}
2026-05-09 12:51:11 - Game: Balloon | UID: de88f202c5a8beeaccabbd944f8acfbf | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=f728bfae-52e4-4fb3-bef6-ba28ff939d64"}}
2026-05-09 12:52:33 - Launch Req: {"GAME_NAME":"Ludo Quick","GAME_UID":"bb1f14d788d37b06dc8f6701ed57ed0d","USER_ID":"3252533"}
2026-05-09 12:52:33 - Game: Ludo Quick | UID: bb1f14d788d37b06dc8f6701ed57ed0d | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=387dc9fc-ad66-484c-aa3f-21c9822a55d8"}}
2026-05-09 12:53:14 - Launch Req: {"GAME_NAME":"SABA Sports","GAME_UID":"08ced9dd788aed11ff3c7f387ae0f063","USER_ID":"8091921"}
2026-05-09 12:53:14 - Game: SABA Sports | UID: 08ced9dd788aed11ff3c7f387ae0f063 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=c456f483-ba5d-4dc3-b92a-a0a0cd0749ab"}}
2026-05-09 13:56:18 - Launch Req: {"GAME_NAME":"Cockfight","GAME_UID":"7813255c532f0115a805739dac984ec8","USER_ID":"8091921"}
2026-05-09 13:56:18 - Game: Cockfight | UID: 7813255c532f0115a805739dac984ec8 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=689bf40f-2b1d-4995-83b8-82ec7a684965"}}
2026-05-09 13:57:25 - Launch Req: {"GAME_NAME":"Cockfight","GAME_UID":"7813255c532f0115a805739dac984ec8","USER_ID":"8091921"}
2026-05-09 13:57:25 - Game: Cockfight | UID: 7813255c532f0115a805739dac984ec8 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=da8afa6d-60c3-418c-8e89-19e34b1996e2"}}
2026-05-09 14:02:53 - Launch Req: {"GAME_NAME":"Mines Raider ","GAME_UID":"f9f2a148f101e25c381c7259ae41d9da","USER_ID":"8091921"}
2026-05-09 14:02:53 - Game: Mines Raider  | UID: f9f2a148f101e25c381c7259ae41d9da | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=25f728f9-d0e4-4080-8366-5e1fb9830360"}}
2026-05-09 14:03:09 - Launch Req: {"GAME_NAME":"Aviator","GAME_UID":"a04d1f3eb8ccec8a4823bdf18e3f0e84","USER_ID":"8091921"}
2026-05-09 14:03:09 - Game: Aviator | UID: a04d1f3eb8ccec8a4823bdf18e3f0e84 | API Response: {"code":0,"msg":"Success","payload":{"game_launch_url":"https://huidu.bet/game/gamesUrl?id=4fdd7a71-3e23-4285-b4da-374ee8f0e38e"}}
