2026-04-17 19:32:04 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"betslip\":{\"bets\":[{\"backlay\":\"l\",\"category_id\":\"sr:category:497\",\"category_name\":\"India\",\"competitor_name\":[\"Gujarat Titans\",\"Kolkata Knight Riders\"],\"event_id\":\"70343134-e\",\"id\":\"c14237852\",\"live\":true,\"market_id\":\"340_183964879@e\",\"market_name\":\"Winner (incl. super over)\",\"odds\":\"2.36\",\"outcome_name\":\"Kolkata Knight Riders\",\"scheduled\":\"2026-04-17T14:00:00Z\",\"sport_id\":\"4\",\"sport_name\":\"Cricket\",\"tournament_id\":\"sr:tournament:2472\",\"tournament_name\":\"Indian Premier League\"}],\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"is_quick_bet\":false,\"k\":\"2.36\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"sum\":100,\"timestamp\":0,\"type\":\"[1]\"},\"bonus_id\":\"\",\"bonus_type\":\"\",\"potential_win\":0,\"token\":\"testToken\",\"transaction\":{\"amount\":13600,\"betslip_id\":\"70343134-e@340_183964879@e@4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"bonus_id\":\"\",\"currency\":\"INR\",\"ext_player_id\":\"h72add1111111\",\"id\":\"cfbf7fb9-fb37-4ae8-8011-0eaeba9e7605\",\"operation\":\"place_exchange_order\",\"operator_brand_id\":\"cmt-hd-sub-91r2c4\",\"operator_id\":\"cmt-hd-sub-91r2c4\",\"player_id\":\"4bb99d50-3fa7-473d-8818-dbbf49d30199\",\"timestamp\":1776434523937}}","game_round":"11714752119382294294","bet_amount":"136","serial_number":"0c0ca348-9bd5-3392-9a43-2e21f6c318e0","win_amount":"0","member_account":"h72add1111111","currency_code":"INR","timestamp":"2026-04-17 14:02:03"}
2026-05-21 02:30:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16263064\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16263023\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"ccc24777-137e-4c7e-b418-424fb2c08916\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779309037441, \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"9028868291452613302","bet_amount":"0","serial_number":"ed643f10-8dbb-3a29-97f9-9d4d330d5240","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:30:37"}
2026-05-21 02:30:01 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 02:30:01 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16278955\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16267809\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"4ed9b45b-2978-4448-a304-1237d7252f29\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779310426372, \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"6774761628258483762","bet_amount":"0","serial_number":"de46ab61-c2fb-392c-aab3-d83794110f02","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:53:46"}
2026-05-21 02:40:00 | RESULT | User: 9578473 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 02:40:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16415745\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\"}], \"transaction\": {\"id\": \"ca8b0984-a804-484e-965a-a39afc2705a5\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"96deee39-8567-4bd0-bb92-0549b41f6c73\", \"timestamp\": 1779303931646, \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add9578473\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"trade_profit\": \"-100\"}}","game_round":"11460745612802863915","bet_amount":"0","serial_number":"7db457bb-361a-37ef-960f-0d31b8988eeb","win_amount":"0","member_account":"h72add9578473","currency_code":"INR","timestamp":"2026-05-20 19:05:31"}
2026-05-21 02:40:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 02:40:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16263064\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16263023\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"ccc24777-137e-4c7e-b418-424fb2c08916\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779309037441, \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"9028868291452613302","bet_amount":"0","serial_number":"ed643f10-8dbb-3a29-97f9-9d4d330d5240","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:30:37"}
2026-05-21 02:40:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 02:40:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16278955\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16267809\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"4ed9b45b-2978-4448-a304-1237d7252f29\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779310426372, \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"6774761628258483762","bet_amount":"0","serial_number":"de46ab61-c2fb-392c-aab3-d83794110f02","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:53:46"}
2026-05-21 02:50:00 | RESULT | User: 9578473 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 02:50:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16415745\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\"}], \"transaction\": {\"id\": \"ca8b0984-a804-484e-965a-a39afc2705a5\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"96deee39-8567-4bd0-bb92-0549b41f6c73\", \"timestamp\": 1779303931646, \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add9578473\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"trade_profit\": \"-100\"}}","game_round":"11460745612802863915","bet_amount":"0","serial_number":"7db457bb-361a-37ef-960f-0d31b8988eeb","win_amount":"0","member_account":"h72add9578473","currency_code":"INR","timestamp":"2026-05-20 19:05:31"}
2026-05-21 02:50:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 02:50:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16263064\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16263023\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"ccc24777-137e-4c7e-b418-424fb2c08916\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779309037441, \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"9028868291452613302","bet_amount":"0","serial_number":"ed643f10-8dbb-3a29-97f9-9d4d330d5240","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:30:37"}
2026-05-21 02:50:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 02:50:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16278955\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16267809\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"4ed9b45b-2978-4448-a304-1237d7252f29\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779310426372, \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"6774761628258483762","bet_amount":"0","serial_number":"de46ab61-c2fb-392c-aab3-d83794110f02","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:53:46"}
2026-05-21 03:00:00 | RESULT | User: 9578473 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 03:00:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16415745\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\"}], \"transaction\": {\"id\": \"ca8b0984-a804-484e-965a-a39afc2705a5\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"96deee39-8567-4bd0-bb92-0549b41f6c73\", \"timestamp\": 1779303931646, \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add9578473\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"trade_profit\": \"-100\"}}","game_round":"11460745612802863915","bet_amount":"0","serial_number":"7db457bb-361a-37ef-960f-0d31b8988eeb","win_amount":"0","member_account":"h72add9578473","currency_code":"INR","timestamp":"2026-05-20 19:05:31"}
2026-05-21 03:00:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 03:00:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16263064\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16263023\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"ccc24777-137e-4c7e-b418-424fb2c08916\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779309037441, \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"9028868291452613302","bet_amount":"0","serial_number":"ed643f10-8dbb-3a29-97f9-9d4d330d5240","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:30:37"}
2026-05-21 03:00:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 03:00:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16278955\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16267809\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"4ed9b45b-2978-4448-a304-1237d7252f29\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779310426372, \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"6774761628258483762","bet_amount":"0","serial_number":"de46ab61-c2fb-392c-aab3-d83794110f02","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:53:46"}
2026-05-21 03:10:00 | RESULT | User: 9578473 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 03:10:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16415745\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\"}], \"transaction\": {\"id\": \"ca8b0984-a804-484e-965a-a39afc2705a5\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"96deee39-8567-4bd0-bb92-0549b41f6c73\", \"timestamp\": 1779303931646, \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add9578473\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"trade_profit\": \"-100\"}}","game_round":"11460745612802863915","bet_amount":"0","serial_number":"7db457bb-361a-37ef-960f-0d31b8988eeb","win_amount":"0","member_account":"h72add9578473","currency_code":"INR","timestamp":"2026-05-20 19:05:31"}
2026-05-21 03:10:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 03:10:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16263064\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16263023\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"ccc24777-137e-4c7e-b418-424fb2c08916\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779309037441, \"betslip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"63080417-e@1_190115801@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"9028868291452613302","bet_amount":"0","serial_number":"ed643f10-8dbb-3a29-97f9-9d4d330d5240","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:30:37"}
2026-05-21 03:10:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 03:10:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"c16278955\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}, {\"bet_id\": \"c16267809\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\"}], \"transaction\": {\"id\": \"4ed9b45b-2978-4448-a304-1237d7252f29\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"timestamp\": 1779310426372, \"betslip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add8091921\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"69340464-e@1_188466330@e@505f9dec-f1d4-431c-a52c-d7ab06b059ba\", \"trade_profit\": \"-200\"}}","game_round":"6774761628258483762","bet_amount":"0","serial_number":"de46ab61-c2fb-392c-aab3-d83794110f02","win_amount":"0","member_account":"h72add8091921","currency_code":"INR","timestamp":"2026-05-20 20:53:46"}
2026-05-21 03:20:00 | RESULT | User: 9578473 | Placement: NO | Odds: 0 | Limit: 4
2026-05-21 03:20:00 | SPORTS-PAYLOAD | Game: Luck Sports | UID: 92b24e4c25107367a80e0fe1a97c24e4 | Full Data: {"game_uid":"92b24e4c25107367a80e0fe1a97c24e4","data":"{\"token\": \"testToken\", \"selections\": [{\"bet_id\": \"f16415745\", \"profit\": \"-100\", \"status\": \"lost\", \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\"}], \"transaction\": {\"id\": \"ca8b0984-a804-484e-965a-a39afc2705a5\", \"amount\": 0, \"bonus_id\": \"\", \"currency\": \"INR\", \"operation\": \"exchange_payout\", \"player_id\": \"96deee39-8567-4bd0-bb92-0549b41f6c73\", \"timestamp\": 1779303931646, \"betslip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"operator_id\": \"cmt-hd-sub-91r2c4\", \"ext_player_id\": \"h72add9578473\", \"operator_brand_id\": \"cmt-hd-sub-91r2c4\"}, \"bet_slip_settle\": {\"commission\": \"0\", \"bet_slip_id\": \"66650116-e@356_189991942_f@96deee39-8567-4bd0-bb92-0549b41f6c73\", \"trade_profit\": \"-100\"}}","game_round":"11460745612802863915","bet_amount":"0","serial_number":"7db457bb-361a-37ef-960f-0d31b8988eeb","win_amount":"0","member_account":"h72add9578473","currency_code":"INR","timestamp":"2026-05-20 19:05:31"}
2026-05-21 03:20:00 | RESULT | User: 8091921 | Placement: NO | Odds: 0 | Limit: 4
